# robots.txt for SAP Technologies Uganda
# https://www.sap-technologies.com

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow admin and authentication pages from being indexed
Disallow: /admin
Disallow: /login
Disallow: /api/

# Allow specific pages
Allow: /
Allow: /about
Allow: /services
Allow: /products
Allow: /portfolio
Allow: /contact
Allow: /awards
Allow: /partners

# Sitemap location
Sitemap: https://www.sap-technologies.com/sitemap.xml

# Crawl-delay for courtesy (optional)
Crawl-delay: 1
